ID,Signatur,KurzSignatur,Inventarisierungsnummer,Alte_Signatur,Alte_Inv-Nr,Herausgeber,Verfasser,Titel ,Kurztitel,Verlag,Ort,Auflage,Jahr,Titelaufnahme_nach_Rasch-Artikel,Formalschlagwort_Genre,Exemplar,Rasch-Anmerkung,Bemerkungen,
"TFA-A-Q7,0001",TFA-A-Q7,Q7,Hs 1961:7,W45,Hs 1936:117,null,"Fontane, Theodor",Männer und Helden : Acht Preußen-Lieder,Männer und Helden,Hayn,Berlin,null,1850,"Th [eodor] Fontane: Männer und Helden. Acht Preußen-Lieder. Berlin: Hayn 1850.
40 S. Gr. 8°",null,2,Eigenhändige Eintragung Theodor Fontanes auf dem Titelblatt: Exemplar aus dem Nach- / laß meines Papas. Fontanes Vater starb im Jahr 1867. – Neuer Halbleinenband. Auf d. hinteren Innendeckel klebt e. Ausschnitt aus e. Auktionskatalog von Kar! & Faber 1964. ,null,
"TFA-A-Q8,0001",TFA-A-Q8,Q8,Hs 1961:8,null,null,null,"Fontane, Theodor",Fünf Schlösser. Altes und Neues aus Mark Brandenburg. ,Fünf Schlösser,Hertz,Berlin,null,1889,Theodor Fontane: Fünf Schlösser. Altes und Neues aus Mark Brandenburg. Berlin: Hertz 1889. ,Reisebericht,2,null,null,
"TFA-A-Q9, 1-2,0001","TFA-A-Q9,1-2","Q9,1-2", Hs 1961:9,W46,Hs 1936:117,null,"Fontane, Theodor",Vor dem Sturm : Roman aus dem Winter 1812 auf 13 ; 1 ; Hohen-Vietz,Hohen-Vietz,Hertz,Berlin,null,1878,"Theodor Fontane: Vor dem Sturm.Roman aus dem Winter 1S12 auf 13. Bd. 1-4. Berlin: Hertz, 1878.162; 220; 244; 285 S. 8°",Roman,2,"Exemplar aus dem Besitz von Emilie Fontane. Widmung auf dem Vorsatzblatt: Frau
Emilie Fontane / am 14. November 1878 / überreicht von W Hertz.",null,
"TFA-A-Q9, 1-2,0173","TFA-A-Q9,1-2","Q9,1-2", Hs 1961:9,W46,Hs 1936:117,null,"Fontane, Theodor",Vor dem Sturm : Roman aus dem Winter 1812 auf 13 ; 2 ; Schloss Guse,Schloss Guse,Hertz,Berlin,null,1878,"Theodor Fontane: Vor dem Sturm.Roman aus dem Winter 1S12 auf 13. Bd. 1-4. Berlin: Hertz, 1878.162; 220; 244; 285 S. 8°",Roman,2,"Exemplar aus dem Besitz von Emilie Fontane. Widmung auf dem Vorsatzblatt: Frau
Emilie Fontane / am 14. November 1878 / überreicht von W Hertz.",null,
"TFA-A-Q9, 3-4,0001","TFA-A-Q9, 3-4","Q9, 3-4",Hs 1961:9,W47,Hs 1936:117,null,"Fontane, Theodor",Vor dem Sturm : Roman aus dem Winter 1812 auf 13 ; 3 ; Alt-Berlin,Alt-Berlin,Hertz,Berlin,null,1878,"Theodor Fontane: Vor dem Sturm.Roman aus dem Winter 1S12 auf 13. Bd. 1-4. Berlin: Hertz, 1878.162; 220; 244; 285 S. 8°",Roman,2,Exemplar aus dem Besitz von Emilie Fontane. Widmung auf dem Vorsatzblatt: Frau   Emilie Fontane / am 14. November 1878 / überreicht von W Hertz.,null,
"TFA-A-Q9, 3-4,0255","TFA-A-Q9,3-4","Q9,3-4",Hs 1961:9,W47,Hs 1936:117,null,"Fontane, Theodor",Vor dem Sturm : Roman aus dem Winter 1812 auf 13 ; 4 ; Wieder in Hohen-Vietz,Wieder in Hohen-Vietz,Hertz,Berlin,null,1878,"Theodor Fontane: Vor dem Sturm.Roman aus dem Winter 1S12 auf 13. Bd. 1-4. Berlin: Hertz, 1878.162; 220; 244; 285 S. 8°",Roman,2,Exemplar aus dem Besitz von Emilie Fontane. Widmung auf dem Vorsatzblatt: Frau   Emilie Fontane / am 14. November 1878 / überreicht von W Hertz.,null,
"TFA-A-Q10,0001",TFA-A-Q10,Q10,Hs 1961:10,W49,Hs 1936:117,null,"Fontane, Theodor",Wanderungen durch die Mark Brandenburg 1 : Die Grafschaft Ruppin ; Barnim-Teltow,Grafschaft Ruppin,Hertz,Berlin,2. vermehrte Auflage,1865,"Theodor Fontane: Die Grafschaft Ruppin. Barnim-Teltow. 2. verm. Aufl. Berlin: Hertz 1865. XVI, 544 . 8° (Wanderungen durch die Mark Brandenburg. Theil l.)",Reisebericht,4,"Handexemplar des Dichters, mit weißem Papier durchschossen, darauf eigenhändige
Ergänzungen u. Korrekturen Fontanes
sowie eingeklebte Zeitungsartikel. Ferner Marginalien u. Nachträge auf einliegenden losen
Zetteln.",null,
"TFA-A-Q11,0001",TFA-A-Q11,Q11,Hs 1961:11,W50,Hs 1936:117,null,"Fontane, Theodor",Wanderungen durch die Mark Brandenburg 2 : Das Oderland ; Barnim. Lebus., Oderland,Hertz,Berlin,null,1863,"Theodor Fontane: Das Oderland. Barnim.Lebus. Berlin: Hertz 1863. V, 548 S. 8° (Wanderungen durch die Mark Brandenburg. Theil 2.)",Reisebericht,4,"Handexemplar des Dichters, mit
weißem Pap ier durchschossen, darauf eigenhändige
Ergänzungen u. Korrekturen Fontanes
sowie eingeklebte Zeitungsartikel u. Pläne. Ferner Marginalien u. Nachträge auf einliegenden losen
Zetteln.",null,
"TFA-A-Q12,0001",TFA-A-Q12,Q12, 1961:12,W51,Hs 1936:113,null,"Fontane, Theodor",Wanderungen durch die Mark Brandenburg 2 : Das Oderland ; Barnim. Lebus.,Oderland,Hertz,Berlin,null,1863,"Theodor Fontane: Das Oderland. Barnim. Lebus. Berlin: Hertz 1863. V, 548 S. 8° (Wanderungen durch die Mark Brandenburg.Theil2.)",Reisebericht,2,"Exemplar auf besserem Papier. Aus dem Besitz von Emilie Fontane. Mit Widmung
auf dem Vorsatzblatt: Frau Fontane / der Verleger / Berlin / d. 9. November 63.",null,
"TFA-A-Q13,0001",TFA-A-Q13,Q13,Hs 1961:13,null,null,null,Theodor Fontane,Wanderungen durch die Mark Brandenburg 2 : Das Oderland ; Barnim. Lebus.,Oderland,Hertz,Berlin,null,1963,"Theodor Fontane: Das Oderland. Barnim. Lebus. Berlin: Hertz 1863. V, 548 S. 8° (Wanderungen durch die Mark Brandenburg.Theil2.)",Reisebericht,1,null,null,
"TFA-A-Q14,0001",TFA-A-Q14,Q14,Hs 1961:14,W52,Hs 1936:117,null,"Fontane, Theodor","Wanderungen durch die Mark Brandenburg 3 : Ost-Havelland ; Die Landschaft um Spandau, Potsdam, Brandenburg",Ost-Havelland,Hertz,Berlin,null,1873,"Theodor Fontane: Ost-Havelland.
Die Landschaft um Spandau, Potsdam, Brandenburg.
Berlin : Hertz 1873 . VIII, 460 S. 8°
(Wanderungen durch die Mark Brandenburg.
Theil 3.)",Reisebericht,"2,4","Eigenhändige Widmung auf dem
Vorsatzblatt: Seiner lieben Frau / zum 14. November 1872 /von ihrem / Th. F. (Emilie Fontane feierte am
14. November Geburtstag.) Mit Marginalien Theodor Fontanes u. eingeklebten oder lose beiliegenden
Zetteln u. Zeitungsausschnitten mit eigenhändi gen
Aufzeichnungen des Dichters.",null,
"TFA-A-Q15,0001",TFA-A-Q15,Q15,HS 1961:15,null,Hs 1937:118,null,"Fontane, Theodor","Wanderungen durch die Mark Brandenburg 3 : Ost-Havelland ; Die Landschaft um Spandau, Potsdam, Brandenburg",Ost-Havelland,Hertz,Berlin,null,1873,"Theodor Fontane: Ost-Havelland.
Die Landschaft um Spandau, Potsdam, Brandenburg.
Berlin : Hertz 1873 . VIII, 460 S. 8°
(Wanderungen durch die Mark Brandenburg.
Theil 3.)",Reisebericht,1,null,null,
"TFA-A-Q16,0001",TFA-A-Q16,Q16, Hs 1961:16,null,Hs 1937:118,null,"Fontane, Theodor",Wanderungen durch die Mark Brandenburg 4 : Spreeland ; Beeskow-Storkow und Barnim-Teltow,Spreeland,Hertz,Berlin,null,1882,"Theodor Fontane: Spreeland. Beeskow-Storkow u . Barnim-Teltow. Berlin: Hertz 1882. IX, 459 S. 8° (Wanderungen durch die Mark Brandenburg. Theil 4.)",Reisebericht,1,Einige handschriftliche Marginalien auf dem Vorsatzblatt u. im Buch (möglicherweise nicht von Theodor Fontane).,Handschriftlichen Anmerkungen sind von Otto Pniower. 1 oder 2  Anmerkungen könnten von Fontane sein. ,
"TFA-A-Q17,0001",TFA-A-Q17,Q17,Hs 1961:17,W53,Hs 1936:117,null,"Fontane, Theodor",Von Zwanzig bis Dreißig : Autobiographisches,Von Zwanzig bis Dreißig,F. Fontane & Co.,Berlin,null,1898,"Theodor Fontane: Von Zwanzig bis
Dreißig. Autobiographisches. Berlin :
Fontane 1898. XI, 679 S. 8°",Autobiographie,"1,2","Exemplar aus dem Besitz Emilie Fontanes. Notiz (wahrscheinlich von Friedrich Fontane): Mama 's Exemplar.- Auf der Rückseite des Titelblatts Vermerk von Joachim Schobeß: Dieses
Buch war versehentlich / in den Bibliotheksbestand /
gekommen. Zurück in / Fontanes Handbücherei.",null,
"TFA-A-Q18,0001, 1-3","TFA-A-Q18,1-3","Q18,1-3", Hs 1961:18,W6,Hs 1936:117,null,"Alexis, Willibald",Gesammelte Werke 1-3 : Der Roland von Berlin 1,Roland von Berlin 1,Janke,Berlin,null,1861,"Willibald Alexis (W. Häring): Gesammelte Werke. Volks-Ausgabe. Bd. 1-8. Berlin:Janke 1861. 246; 224; 264; VIII, 241; 234; 218; 245; 266 S. Kl. 8°",Roman,4,"Mit zahlreichen Anstreichungen u. Marginalien Fontanes. Exlibris-Stempel von Friedrich Fontane. Auf dem Innendeckel von
Bd.1 handschriftliches Datum 30 7 / 68. Auf dem Vorsatzblatt von Bd.1 findet sich ein weiterer
winziger Eintrag mit Bleistift (möglicherweise Erwerbsdatum von Fontane): 7/4. 63. (1 - 15). - Diese
»Volks-Ausgabe« von Alexis' Werken erschien von 1861-68 u. umfaßte insgesamt
18 Bände.",null,
"TFA-A-Q18,0256, 1-3","TFA-A-Q18,1-3","Q18,1-3",Hs 1961:18,W6,Hs 1936:117,null,"Alexis, Willibald",Gesammelte Werke 1-3 : Der Roland von Berlin 2,Roland von Berlin 2,Janke,Berlin,null,1861,"Willibald Alexis (W. Häring): Gesammelte Werke. Volks-Ausgabe. Bd. 1-8. Berlin:Janke 1861. 246; 224; 264; VIII, 241; 234; 218; 245; 266 S. Kl. 8°",Roman,4,"Mit zahlreichen Anstreichungen u. Marginalien Fontanes. Exlibris-Stempel von Friedrich Fontane. Auf dem Innendeckel von
Bd.1 handschriftliches Datum 30 7 / 68. Auf dem Vorsatzblatt von Bd.1 findet sich ein weiterer
winziger Eintrag mit Bleistift (möglicherweise Erwerbsdatum von Fontane): 7/4. 63. (1 - 15). - Diese
»Volks-Ausgabe« von Alexis' Werken erschien von 1861-68 u. umfaßte insgesamt
18 Bände.",null,
"TFA-A-Q18,0484, 1-3","TFA-A-Q18,1-3","Q18,1-3",Hs 1961:18,W6,Hs 1936:117,null,"Alexis, Willibald",Gesammelte Werke 1-3 : Der Roland von Berlin 3,Roland von Berlin 3,Janke,Berlin,null,1861,"Willibald Alexis (W. Häring): Gesammelte Werke. Volks-Ausgabe. Bd. 1-8. Berlin:Janke 1861. 246; 224; 264; VIII, 241; 234; 218; 245; 266 S. Kl. 8°",Roman,4,"Mit zahlreichen Anstreichungen u. Marginalien Fontanes. Exlibris-Stempel von Friedrich Fontane. Auf dem Innendeckel von
Bd.1 handschriftliches Datum 30 7 / 68. Auf dem Vorsatzblatt von Bd.1 findet sich ein weiterer
winziger Eintrag mit Bleistift (möglicherweise Erwerbsdatum von Fontane): 7/4. 63. (1 - 15). - Diese
»Volks-Ausgabe« von Alexis' Werken erschien von 1861-68 u. umfaßte insgesamt
18 Bände.",null,
"TFA-A-Q18,0001,4-8","TFA-A-Q18,4-8","Q18,4-8", Hs 1961:18,W8,Hs 1936:117,null,"Alexis, Willibald",Gesammelte Werke 4-8 : Ruhe ist die erste Bürgerpflicht 4,Ruhe ist die erste Bürgerpflicht 4,Janke,Berlin,null,1861,"Willibald Alexis (W. Häring): Gesammelte Werke. Volks-Ausgabe. Bd. 1-8. Berlin:Janke 1861. 246; 224; 264; VIII, 241; 234; 218; 245; 266 S. Kl. 8°",Roman,4,"Mit zahlreichen Anstreichungen u. Marginalien Fontanes. Exlibris-Stempel von Friedrich Fontane. Auf dem Innendeckel von
Bd.1 handschriftliches Datum 30 7 / 68. Auf dem Vorsatzblatt von Bd.1 findet sich ein weiterer
winziger Eintrag mit Bleistift (möglicherweise Erwerbsdatum von Fontane): 7/4. 63. (1 - 15). - Diese
»Volks-Ausgabe« von Alexis' Werken erschien von 1861-68 u. umfaßte insgesamt
18 Bände.",null,
"TFA-A-Q18,0258, 4-8","TFA-A-Q18,4-8","Q18,4-8",Hs 1961:18,W8,Hs 1936:117,null,"Alexis, Willibald",Gesammelte Werke 4-8 : Ruhe ist die erste Bürgerpflicht 5,Ruhe ist die erste Bürgerpflicht 5,Janke,Berlin,null,1861,"Willibald Alexis (W. Häring): Gesammelte
Werke. Volks-Ausgabe. Bd. 1-8. Berlin:Janke
1861. 246; 224; 264; VIII, 241; 234; 218; 245; 266 S. Kl. 8°",null,4,"Mit zahlreichen Anstreichungen u. Marginalien Fontanes. Exlibris-Stempel von Friedrich Fontane. Auf dem Innendeckel von
Bd.1 handschriftliches Datum 30 7 / 68. Auf dem Vorsatzblatt von Bd.1 findet sich ein weiterer
winziger Eintrag mit Bleistift (möglicherweise Erwerbsdatum von Fontane): 7/4. 63. (1 - 15). - Diese
»Volks-Ausgabe« von Alexis' Werken erschien von 1861-68 u. umfaßte insgesamt
18 Bände.",Bd. 6-8 fehlt!,
"TFA-A-Q19,0001",TFA-A-Q19,Q19,Hs 1961:19,W1,Hs 1936:117,null,"Alexis, Willibald",Balladen,Balladen,Dümmler,Berlin,null,1836,"W[illibald] Alexis: Balladen. Berlin:
Dümmler 1836. 136 S. 8°",Ballade,4,Mit Anstreichungen u. Marginalien Fontanes.,null,
"TFA-A-Q20,0001,1-2","TFA-A-Q20,1-2",Q20,Hs 1961:20,W5,Hs 1936:117,null,"Alexis, Willibald",Der Wärwolf : vaterländischer Roman 1,Der Wärwolf ,Janke,Berlin,3. Auflage,1871,Willibald Alexis (W. Häring): Der Wärwolf. Vaterländischer Roman. 3. Aufl. Bd. 1-2. Berlin: Janke 1871. 240; 147 S. 8°,Roman,"2,4","Mit Anstreichungen u. Marginalien Theodor Fontanes, die beim späteren Einbinden teilweise abgeschnitten wurden.- Exlibris-Stempel von Friedrich Fontane.",null,
"TFA-A-Q20,0001,1-2","TFA-A-Q20,1-2",Q20,Hs 1961:20,W5,Hs 1936:117,null,"Alexis, Willibald",Der Wärwolf : vaterländischer Roman 2,Der Wärwolf ,Janke,Berlin,3. Auflage,1871,Willibald Alexis (W. Häring): Der Wärwolf. Vaterländischer Roman. 3. Aufl. Bd. 1-2. Berlin: Janke 1871. 240; 147 S. 8°,Roman,"2,4","Mit Anstreichungen u. Marginalien Theodor Fontanes, die beim späteren Einbinden teilweise abgeschnitten wurden.- Exlibris-Stempel von Friedrich Fontane.",null,
"TFA-A-Q21,0001",TFA-A-Q21,Q21,Hs 1961:21,W9,Hs 1936:117,null,"Alexis, Willibald",Der falsche Woldemar , Woldemar,Janke,Berlin,3.Auflage, [1872],Willibald Alexis (W. Häring): Der falsche Woldemar. Roman. 3.Aufl. Theil 1-3. Berlin: ]anke [1872]. 172; 250; 189 S. 8°,Roman,"2,4","Mit Anstreichungen u. Marginalien Theodor Fontanes, die beim späteren Einbinden teilweise abgeschnitten wurden. Fontane hat sich mehrere von Alexis' Romanen
binden lassen (braune Halblederbände mit
Rückenvergoldung). – Exlibris-Stempel von Friedrich Fontane.",null,
"TFA-A-Q22,1,0001","TFA-A-Q22,1","Q22,1", Hs 1961:22,W15,Hs 1936:117,null,"Ariosto, Ludovico",Ariosts Rasender Roland 1,Rasender Roland 1,Hertz,Berlin,null,1882,"Ariosts Rasender Roland. Übersetzt von Otto Gildemeister. Bd. 1-4. Berlin: Hertz 1882. VIII, 456; VII, 412; VII, 406; VIII, 446 S. 8°",Epos,2,Exlibris-Stempel von Friedrich Fontane in allen vier Bänden.,null,
"TFA-A-Q22,2,0001","TFA-A-Q22,2","Q22,2",Hs 1961:22,W16,Hs 1936:117,null,"Ariosto, Ludovico",Ariosts Rasender Roland 2,Rasender Roland 2,Hertz ,Berlin,null,1882,"Ariosts Rasender Roland. Übersetzt von Otto Gildemeister. Bd. 1-4. Berlin: Hertz 1882. VIII, 456; VII, 412; VII, 406; VIII, 446 S. 8°",Epos,2,Exlibris-Stempel von Friedrich Fontane in allen vier Bänden.,null,
"TFA-A-Q22,3,0001","TFA-A-Q22,3","Q22,3",Hs 1961:22,W17,Hs 1936:117,null,"Ariosto, Ludovico",Ariosts Rasender Roland 3,Rasender Roland 3,Hertz,Berlin,null,1882,"Ariosts Rasender Roland. Übersetzt von Otto Gildemeister. Bd. 1-4. Berlin: Hertz 1882. VIII, 456; VII, 412; VII, 406; VIII, 446 S. 8°",Epos,2,Exlibris-Stempel von Friedrich Fontane in allen vier Bänden.,null,
"TFA-A-Q22,4,0001","TFA-A-Q22,4","Q22,4",Hs 1961:22,W18,Hs 1936:117,null,"Ariosto, Ludovico",Ariosts Rasender Roland 4,Rasender Roland 4,Hertz,Berlin,null,1882,"Ariosts Rasender Roland. Übersetzt von Otto Gildemeister. Bd. 1-4. Berlin: Hertz 1882. VIII, 456; VII, 412; VII, 406; VIII, 446 S. 8°",Epos,2,Exlibris-Stempel von Friedrich Fontane in allen vier Bänden.,null,
"TFA-A-Q23,1,0001","TFA-A-Q23,1","Q23,1",Hs 1961:23,W20,Hs 1936:117,null,"Baechtold, Jakob",Gottfried Kellers Leben : seine Briefe und Tagebücher ; 1 ; 1819-1850,Kellers Leben 1,Hertz,Berlin,null,1894,"Jakob Baechtold: Gottfried Kellers Leben. Seine Briefe u. Tagebücher. Bd. 1-3. [Bd. 2 u. 3:] 2. Aufl. Berlin: Hertz 1894-1897.VII, 459; 544; 671 S. 8°","Briefe, Tagebücher","0,1?",In Bd. 2 liegt ein gedrucktes Blatt: »Ueberreicht / vom / Verleger«.,null,
"TFA-A-Q23,2,0001","TFA-A-Q23,2","Q23,2",Hs 1961:23,W21,Hs 1936:117,null,"Baechtold, Jakob",Gottfried Kellers Leben : Seine Briefe und Tagebücher ; 2 ; 1850-1861,Kellers Leben 2,Hertz,Berlin,null,1894,"Jakob Baechtold: Gottfried Kellers Leben. Seine Briefe u. Tagebücher. Bd. 1-3. [Bd. 2 u. 3:] 2. Aufl. Berlin: Hertz 1894-1897.VII, 459; 544; 671 S. 8°","Briefe, Tagebücher","0,1?",In Bd. 2 liegt ein gedrucktes Blatt: »Ueberreicht / vom / Verleger«.,null,
"TFA-A-Q23,3,0001","TFA-A-Q23,3","Q23,3",Hs 1961:23,W22,Hs 1936:117,null,"Baechtold, Jakob",Gottfried Kellers Leben : Seine Briefe und Tagebücher ; 3 ; 1861-1890 ,Kellers Leben 3,Hertz,Berlin,null,1897,"Jakob Baechtold: Gottfried Kellers Leben. Seine Briefe u. Tagebücher. Bd. 1-3. [Bd. 2 u. 3:] 2. Aufl. Berlin: Hertz 1894-1897.VII, 459; 544; 671 S. 8°","Briefe, Tagebücher","0,1?",In Bd. 2 liegt ein gedrucktes Blatt: »Ueberreicht / vom / Verleger«.,null,
"TFA-A-Q24,0001",TFA-A-Q24,Q24,Hs 1961:24,W23,Hs 1936:117,null,"[Black, Adam u. Charles]",Black's Guide to London and its environs,Black's Guide,Black,Edinburgh,null,1879,"[Adam u. Charles Black] Black's Guide to London and its environs. 7. edition. Illustrated with maps, plans, and views.
Edinburgh: Black 1879. XV, 382, 112 S. 8°",Reisebericht,"0,1?",null,null,
"TFA-A-Q25,0001",TFA-A-Q25,Q25,Hs 1961:25,W24,Hs 1936:117,null,"Blumenthal, Oscar",Aufrichtigkeiten,Aufrichtigkeiten,Freund & Jeckel,Berlin,null,1887,"Oscar Blumenthal: Aufrichtigkeiten. Berlin: Freund u. Jeckel 1887. XI, 98 S. 8°Berlin:",Gedichtband,2,Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q26,0001",TFA-A-Q26,Q26,Hs 1961:26,W25,Hs 1936:117,null,"Böhm, Richard",Von Sansibar zum Tanganjika : Briefe aus Ostafrika,Von Sansibar zum Tanganjika,Brockhaus,Leipzig,null,1888,"Richard Böhm: Von Sansibar zum Tanganjika. Briefe aus Ostafrika. Nach d. Tode d. Reisenden mit e. biogr. Skizze hrsg. von
Herman Schalow. Mit d. Bildn. Böhms u. e. Uebersichtskarte. Leipzig: Brockhaus 1888.
XXXVI, 171 S. 8°",Briefband,2,Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q27,0001,4",TFA-A-Q27,Q27,Hs 1961:27,W28,Hs 1936:117,"Cosmar, Alex[ander]",null,"Odeum : Eine Auswahl von ernsten und launigen Gedichten, welche sich zum mündlichen Vortrage in geselligen Kreisen eignen 4",Odeum,Zesch,Berlin,2. Auflage,1834,"Odeum. Eine Auswahl von ernsten u. launigen Gedichten, welche sich zum mündlichen Vortrage in geselligen Kreisen
eignen. Gesammelt u. hrsg. von Alex[ander) Cosmar. Bändchen 4, 6, 10. [Bändchen 4 u. 6:)
2. Aufl. Berlin: Zesch 1S34-1S39. IV, 123; IV, 124; 12S S. 16°",Gedichtband,2,Exlibris-Stempel von Friedrich Fontane. Die drei Bändchen sind zu Lebzeiten Fontanes zusammengebunden worden. - Bdchn. 4: 2. Aufl. 1834; Bdchn. 6: 2. Aufl. 1837; Bdchn. 10: 1839.,null,
"TFA-A-Q27,0091,6",TFA-A-Q27,Q27,Hs 1961:27,W28,Hs 1936:117,"Cosmar, Alex[ander]",null,"Odeum : Eine Auswahl von ernsten und launigen Gedichten, welche sich zum mündlichen Vortrage in geselligen Kreisen eignen 6",Odeum 6,Zesch,Berlin,2. Auflage,1837,"Odeum. Eine Auswahl von ernsten u. launigen Gedichten, welche sich zum mündlichen Vortrage in geselligen Kreisen
eignen. Gesammelt u. hrsg. von Alex[ander) Cosmar. Bändchen 4, 6, 10. [Bändchen 4 u. 6:)
2. Aufl. Berlin: Zesch 1S34-1S39. IV, 123; IV, 124; 12S S. 16°",Gedichtband,2,Exlibris-Stempel von Friedrich Fontane. Die drei Bändchen sind zu Lebzeiten Fontanes zusammengebunden worden. - Bdchn. 4: 2. Aufl. 1834; Bdchn. 6: 2. Aufl. 1837; Bdchn. 10: 1839.,null,
